T 1445628187 19*	Now talking on 22#pygame
T 1445688703 24*	deepy has quit (Quit: meow)
T 1445688728 23*	deepy (deepy@wrongplanet/deepa23) has joined
T 1445693089 24*	sythe has quit (Quit: Connection closed for inactivity)
T 1445694689 24*	dbristow has quit (Remote host closed the connection)
T 1445694772 23*	dbristow (~dbristow@ool-457ae86a.dyn.optonline.net23) has joined
T 1445694772 24*	dbristow has quit (Changing host)
T 1445694772 23*	dbristow (~dbristow@nylug/member/dbristow23) has joined
T 1445695154 24*	ItsMeLenny has quit (Quit: Leaving)
T 1445695399 23*	gt3 (~rkulla@pool-173-55-191-245.lsanca.fios.verizon.net23) has joined
T 1445696137 23*	kirotawa (~kirotawa@187-40-152-95.user.veloxzone.com.br23) has joined
T 1445696821 24*	Guest73889 has quit (Quit: cyphase.com)
T 1445696926 24*	kirotawa has quit (Ping timeout: 240 seconds)
T 1445699862 23*	Skin36 (~Skin36000@212.96.109.19523) has joined
T 1445707030 18*	Yaiyan wishes there was something as simple as pygame for 3d programming
T 1445707049 18<Yaiyan18>	Working with matrixes and not having clipping isn't fun, and pyopengl is effort
T 1445707077 18<deshipu18>	Yaiyan: have you tried pi3d?
T 1445707115 18<Yaiyan18>	deshipu, never, I'll have to look into it
T 1445707119 18<Yaiyan18>	Is it good?
T 1445707152 18<deshipu18>	no, but it's simple
T 1445707166 23*	blakeohare (~blakeohar@50-46-124-44.evrt.wa.frontiernet.net23) has joined
T 1445707166 18<Yaiyan18>	Hehe :)
T 1445707189 18<deshipu18>	tbh I don't have an opinion, I only glanced at it
T 1445707195 18<deshipu18>	it only works on the raspberry pi
T 1445707223 18<Yaiyan18>	Ah
T 1445707228 18*	Yaiyan left his pi in uni :/
T 1445707239 18<Yaiyan18>	I'll still definitely look into it
T 1445707268 18<Yaiyan18>	Whenever I do 3d stuff in pygame, it feels like a massive hack
T 1445707298 18<deshipu18>	3d stuff on computers *is* a massive hack
T 1445707327 18<Yaiyan18>	Some people can hack more resilient systems than others :)
T 1445707333 18<deshipu18>	even the super-slow raytracers don't do it correctly and use tricks
T 1445707369 18<deshipu18>	not to mention they completely ignore the quantum effects, so it's wrong anyways
T 1445707431 18<deshipu18>	I wonder if anybody made a proper quantum raytracer, that works on confugurations and magnitudes, not "rays" and particles
T 1445707521 18<Yaiyan18>	I mean, surely you're just oversimulating at that point
T 1445707527 18<Yaiyan18>	Considering most raytracers are Good Enough
T 1445707596 18<deshipu18>	well, consider you get observable quantum effects even with just sun going through your courtains
T 1445707624 23*	aq2 (~aq@mobile-access-5d6ab7-129.dhcp.inet.fi23) has joined
T 1445707654 18<deshipu18>	today that's done by just injecting certain prepared patterns
T 1445707656 24*	gt3 has quit (Quit: leaving)
T 1445707676 18<deshipu18>	but if you work at Pixar, you might want to get the real thing
T 1445707722 18<Yaiyan18>	Depends how close the prepared patterns are I guess
T 1445707772 18<deshipu18>	you could build a set, film the real thing, extract the pattern and use that, but that's kinda missing the point
T 1445708245 24*	aq2 (~aq@mobile-access-5d6ab7-129.dhcp.inet.fi24) has left ("Leaving")
T 1445708866 24*	Skin36 (~Skin36000@212.96.109.19524) has left
T 1445709056 23*	DR0ID_ (~DR0ID_@102.10.105.92.dynamic.wline.res.cust.swisscom.ch23) has joined
T 1445710764 24*	blakeohare has quit (Ping timeout: 244 seconds)
T 1445711667 23*	blakeohare (~blakeohar@static-50-47-36-82.sttl.wa.frontiernet.net23) has joined
T 1445712645 23*	Demon_Fox (~Demon_Fox@71.94.3.17623) has joined
T 1445718365 23*	Earlo (~Earlo@2001:708:30:1080:dd26:50d8:cd95:e84523) has joined
T 1445718769 23*	sythe (uid20450@facade/leader23) has joined
T 1445719018 24*	Honno has quit (Ping timeout: 260 seconds)
T 1445719772 24*	blakeohare has quit (Quit: Leaving)
T 1445722816 24*	nomic has quit (Remote host closed the connection)
T 1445723604 24*	Duality has quit (Quit: leaving)
T 1445723750 24*	Arfrever has quit (Ping timeout: 240 seconds)
T 1445729604 24*	DR0ID_ has quit (Quit: battery low! Going to regenerate. Shutting down non essential systems  ... .. .)
T 1445732755 23*	Alvarop (~Alvarop@cable-192.222.193.111.electronicbox.net23) has joined
T 1445735258 24*	Earlo has quit (Remote host closed the connection)
T 1445735860 24*	Brozo has quit (Remote host closed the connection)
T 1445737791 24*	sythe has quit ()
T 1445738045 23*	Brozo (~Brozo@174-24-129-202.tukw.qwest.net23) has joined
T 1445739574 24*	Paradisee has quit (Quit: No Ping reply in 180 seconds.)
T 1445739649 23*	Paradisee (~quassel@2.239.28.12023) has joined
T 1445743107 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445743243 24*	Brozo has quit (Quit: Leaving...)
T 1445744373 24*	nomic has quit (Quit: Leaving)
T 1445744903 24*	Alvarop has quit (Read error: Connection reset by peer)
T 1445744975 23*	oceanhahn (~oceanhahn@MTLXPQAK-1279393483.sdsl.bell.ca23) has joined
T 1445745115 18<oceanhahn18>	Can someone tell me what the most recent version of Pygame is? The highest version number on the ftp is 1.9.2pre, but the most recently modified file is 1.9.1.
T 1445745483 18<oceanhahn18>	Also, it looks like my connection dropped for a while there, so if anyone answered me, I missed it. x_x
T 1445747301 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445748021 24*	glasz has quit (Remote host closed the connection)
T 1445748897 24*	nomic has quit (Quit: Leaving)
T 1445749242 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445749246 24*	nomic has quit (Read error: Connection reset by peer)
T 1445749283 24*	oceanhahn has quit (Ping timeout: 264 seconds)
T 1445749530 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445751201 23*	shirish (~quassel@117.222.2.6523) has joined
T 1445757742 23*	Arfrever (~Arfrever@apache/committer/Arfrever23) has joined
T 1445760707 23*	DR0ID_ (~DR0ID_@133.197.4.85.dynamic.wline.res.cust.swisscom.ch23) has joined
T 1445761497 23*	shirish_ (~quassel@61.0.216.16223) has joined
T 1445761661 24*	shirish has quit (Ping timeout: 250 seconds)
T 1445762204 23*	Honno (~Honno@cpc13-sout7-2-0-cust206.20-1.cable.virginm.net23) has joined
T 1445762306 24*	Demon_Fox has quit (Quit: Leaving)
T 1445763601 24*	DR0ID_ has quit (Quit: battery low! Going to regenerate. Shutting down non essential systems  ... .. .)
T 1445763623 23*	DR0ID_ (~DR0ID_@133.197.4.85.dynamic.wline.res.cust.swisscom.ch23) has joined
T 1445768814 23*	glasz (~quassel@59.141.75.86.rev.sfr.net23) has joined
T 1445769344 24*	shirish_ has quit (Quit: No Ping reply in 180 seconds.)
T 1445769492 23*	shirish (~quassel@61.0.216.16223) has joined
T 1445770918 23*	Earlo (~Earlo@2001:708:30:1080:4408:a4f:29d5:163523) has joined
T 1445777247 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445777396 23*	shirish (~quassel@61.0.216.16223) has joined
T 1445778566 24*	bitcraft has quit (Quit: ZNC - http://znc.in)
T 1445778566 24*	ducktemplar has quit (Quit: ZNC - http://znc.in)
T 1445778566 24*	macskay has quit (Quit: ZNC - http://znc.in)
T 1445778650 23*	bitcraft (~bitcraft@217.160.19.10323) has joined
T 1445778681 23*	ducktemplar (~ducktempl@217.160.19.10323) has joined
T 1445778711 23*	macskay (~macskay@217.160.19.10323) has joined
T 1445778755 24*	bitcraft has quit (Client Quit)
T 1445778755 24*	ducktemplar has quit (Client Quit)
T 1445778755 24*	macskay has quit (Client Quit)
T 1445778774 23*	bitcraft (~bitcraft@217.160.19.10323) has joined
T 1445778804 23*	ducktemplar (~ducktempl@217.160.19.10323) has joined
T 1445778834 23*	macskay (~macskay@217.160.19.10323) has joined
T 1445780141 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445780288 23*	shirish (~quassel@61.0.216.16223) has joined
T 1445785765 24*	glasz has quit (Remote host closed the connection)
T 1445788100 23*	Alvarop (~Alvarop@cable-192.222.193.111.electronicbox.net23) has joined
T 1445789733 23*	glasz (~quassel@59.141.75.86.rev.sfr.net23) has joined
T 1445790820 24*	glasz has quit (Ping timeout: 272 seconds)
T 1445791646 23*	glasz (~quassel@30.141.75.86.rev.sfr.net23) has joined
T 1445791707 23*	kirotawa (~kirotawa@187-40-141-198.user.veloxzone.com.br23) has joined
T 1445792990 23*	kirotawa1 (~kirotawa@187-40-136-83.user.veloxzone.com.br23) has joined
T 1445793175 24*	kirotawa has quit (Ping timeout: 265 seconds)
T 1445795239 23*	kirotawa2 (~kirotawa@187-40-135-246.user.veloxzone.com.br23) has joined
T 1445795398 24*	kirotawa1 has quit (Ping timeout: 246 seconds)
T 1445796794 24*	DR0ID_ has quit (Quit: battery low! Going to regenerate. Shutting down non essential systems  ... .. .)
T 1445798167 23*	blakeohare (~blakeohar@static-50-47-36-82.sttl.wa.frontiernet.net23) has joined
T 1445798309 23*	DR0ID_ (~DR0ID_@133.197.4.85.dynamic.wline.res.cust.swisscom.ch23) has joined
T 1445798709 23*	Demon_Fox (~Demon_Fox@71.94.3.17623) has joined
T 1445798995 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445799145 23*	shirish (~quassel@61.0.216.16223) has joined
T 1445801144 24*	shirish has quit (Read error: Connection reset by peer)
T 1445804188 24*	DR0ID_ has quit (Quit: battery low! Going to regenerate. Shutting down non essential systems  ... .. .)
T 1445804762 24*	kirotawa2 has quit (Ping timeout: 268 seconds)
T 1445805226 24*	blakeohare has quit (Ping timeout: 240 seconds)
T 1445805470 23*	Gevox (~Gevox@196.221.165.3723) has joined
T 1445805776 23*	blakeohare (~blakeohar@50-46-124-44.evrt.wa.frontiernet.net23) has joined
T 1445809220 23*	cyphase (~cyphase@unaffiliated/cyphase23) has joined
T 1445809589 24*	Arfrever has quit (Ping timeout: 265 seconds)
T 1445811938 24*	Honno has quit (Ping timeout: 265 seconds)
T 1445813556 24*	blakeohare has quit (Ping timeout: 255 seconds)
T 1445814124 23*	blakeohare (~blakeohar@172.56.42.13023) has joined
T 1445816128 23*	sythe (uid20450@facade/leader23) has joined
T 1445818934 24*	Earlo has quit (Remote host closed the connection)
T 1445819750 24*	Alvarop has quit (Read error: Connection reset by peer)
T 1445820609 24*	blakeohare has quit (Ping timeout: 265 seconds)
T 1445820798 23*	blakeohare (~blakeohar@172.56.42.13023) has joined
T 1445821522 24*	blakeohare has quit (Ping timeout: 246 seconds)
T 1445821692 23*	blakeohare (~blakeohar@172.56.42.13023) has joined
T 1445822358 24*	blakeohare has quit (Ping timeout: 255 seconds)
T 1445824474 24*	glasz has quit (Remote host closed the connection)
T 1445824589 24*	nomic has quit (Remote host closed the connection)
T 1445825009 24*	cyphase has quit (Ping timeout: 246 seconds)
T 1445825077 23*	cyphase (~cyphase@unaffiliated/cyphase23) has joined
T 1445826925 23*	glasz (~quassel@30.141.75.86.rev.sfr.net23) has joined
T 1445831372 23*	pygame886 (a2e2f2d5@gateway/web/freenode/ip.162.226.242.21323) has joined
T 1445831856 18<pygame88618>	I am a pygame beginner. I want to create a simple game that has a conveyor belt, and as plastics coming through, they will get sorted. Can someone tell me how to start? Thank you.
T 1445831955 24*	pygame886 has quit (Quit: Page closed)
T 1445832100 23*	pygame886 (a2e2f2d5@gateway/web/freenode/ip.162.226.242.21323) has joined
T 1445832128 24*	pygame886 has quit (Client Quit)
T 1445834840 23*	DR0ID_ (~DR0ID_@23.126.192.178.dynamic.wline.res.cust.swisscom.ch23) has joined
T 1445835451 23*	Earlo (~Earlo@2001:708:30:1080:53a:80be:d936:bc23) has joined
T 1445835813 24*	DR0ID_ has quit (Quit: battery low! Going to regenerate. Shutting down non essential systems  ... .. .)
T 1445837544 23*	Skin36 (~Skin36000@37.29.120.17023) has joined
T 1445838097 24*	ssbr_at_work has quit (Ping timeout: 256 seconds)
T 1445838288 23*	ssbr_at_work (scorchsabe@python/site-packages/ssbr23) has joined
T 1445838591 24*	Skin36 has quit (Ping timeout: 252 seconds)
T 1445838799 24*	ssbr_at_work has quit (Ping timeout: 240 seconds)
T 1445839016 23*	DR0ID_ (d908dc78@gateway/web/freenode/ip.217.8.220.12023) has joined
T 1445839029 23*	ssbr_at_work (scorchsabe@python/site-packages/ssbr23) has joined
T 1445839482 23*	Honno (~Honno@cpc13-sout7-2-0-cust206.20-1.cable.virginm.net23) has joined
