T 1453925112 18<Barnerd18>	Yet another NO_CLEAN build
T 1453968515 18<baitisj18>	to be fair, if you want, you can just manually upgrade packages with the pkg command, but that's not as "safe"
T 1453969169 24*	28Damianos1 is now known as 18Damianos
T 1453987172 18<kenmoore18>	kwm: The XDG_CURRENT_DESKTOP variable is supposed to be set by the DE itself, and not the login manager.
T 1453987194 18<kenmoore18>	the reason for this is that the login manager does not know anything about the DE except what is in teh xsession/*.desktop file
T 1453987220 18<kenmoore18>	and the value needed for a particular DE might not be contained there
T 1453987249 18<kenmoore18>	for example
T 1453987276 18<kenmoore18>	kde4.desktop (or something like that): does it use "KDE4" or just "KDE" for the XDG_CURRENT_DESKTOP variable?
T 1453987349 18<kenmoore18>	so the start DE binary/utility is supposed to set all those env variables before kicking off all the other DE processes instead
T 1453987361 18<kenmoore18>	since it can be sure of the validity of the env
T 1453987468 18<kwm18>	kenmoore: ah ofc, so what about the PCDM_SESSION then?
T 1453987508 18<kenmoore18>	that uses a scripted variable: PCDM_SESSION == uppercase( (*.desktop).name property)
T 1453987527 18<kenmoore18>	so it works even for small WM's which do not support the XDG specs
T 1453987540 18<kenmoore18>	but will not conflict with the XDG/DE specs
T 1453987593 18<kenmoore18>	that is why I use it only as a fallback in the xdg-open script - just in case the XDG variable got pruned (such as by sudo)
T 1453987623 18<kwm18>	ah, that makes sense for something like pcbsd :)
T 1453987623 18<kenmoore18>	we put a special rule in place for sudo on PC-BSD systems so that the PCDM variable does not get pruned
T 1453987691 18<kwm18>	kenmoore: curious, does lumina have need for a xdg-email/xdg-file-dialog entry?
T 1453987705 18<kwm18>	s/does/does or need/
T 1453987761 18<kenmoore18>	kwm: I don't think so
T 1453987786 18<kenmoore18>	there are a lot of old XDG utilities hanging around where the spec has changed and they are no longer needed
T 1453987808 18<kenmoore18>	but for email/browser it is the opposite: there is no spec for it at all
T 1453987815 18<kenmoore18>	and almost every DE does something different
T 1453987815 18<kwm18>	yay
T 1453987848 18<kenmoore18>	let me look at those tools directly really quick and see if I can find the corresponding spec for it
T 1453987853 18<kenmoore18>	to see if it is still valid
T 1453987868 18<kwm18>	kenmoore: how does lumina put itself in XDG_CURRENT_DESKTOP? capital wise?
T 1453987902 18<kenmoore18>	the XDG_CURRENT_DESKTOP value is case-sensitive: and "Lumina" is used for Lumina
T 1453987921 18<kenmoore18>	I got harassed by the GNOME guys about using all uppercase before
T 1453987922 18<kenmoore18>	:-)
T 1453987928 18<kwm18>	yeah, I did know about the case-sensitive, but double checking for lumina
T 1453987944 18<kwm18>	heh
T 1453988083 18<kenmoore18>	kwm: for XDG_CURRENT_DESKTOP: http://standards.freedesktop.org/mime-apps-spec/latest/ar01s02.html
T 1453988114 18<kenmoore18>	the environment variable $XDG_CURRENT_DESKTOP, which is a colon-separated list of names that the current desktop is known as
T 1453988131 18<kenmoore18>	yeah, really specific huh?
T 1453988153 18<kenmoore18>	and that was buried in one of the other specs
T 1453988163 18<kwm18>	yay
T 1453988507 18<kwm18>	kenmoore: btw did you see my 1.1.1 patch for xdg-utils? I fixed some syntax issues but should run. Because I was a idiot and not test it myself :)
T 1453988521 18<kenmoore18>	:-)
T 1453988528 18<kenmoore18>	was about to look at it
T 1453988576 18<kenmoore18>	I am doing all my morning "catch-up" stuff right now
T 1453988592 18<kenmoore18>	need to head out in ~15 minutes though (stuff with teh new office)
T 1453988690 18<kenmoore18>	looks like a bunch of %%LOCALBASE%% insertions (which are nice)
T 1453988725 18<kwm18>	kenmoore: well the patch looks large since the files are renamed ..
T 1453988758 18<kenmoore18>	xdg-email actually looks like a xdg-open replacement/fallback for the "mailto:" URL
T 1453988770 18<kenmoore18>	lumina-open already has special rules for that
T 1453988780 18<kenmoore18>	so it does not use a redirect to another tool
T 1453988829 18<kenmoore18>	kind of like how xdg-open uses Firefox/Chromium/Chrome as the fallback if the DE is not detected
T 1453989015 24*	28badon_ is now known as 18badon
T 1453989018 18<kenmoore18>	kwm: Yeah, patch looks fine to me (did not see any red flags or anything - I like your switch/case setup BTW)
T 1453989074 18<kwm18>	kenmoore: that is what upstream did, and I just copied it for PCDM stuff
T 1453989094 18<kenmoore18>	well, you can tell it was written by someone with shell experience
T 1453989103 18<kenmoore18>	I am still pretty basic when it comes to shell scriptiung
T 1453989105 18<kenmoore18>	:-)
T 1453989147 18<kwm18>	stops for me at reading, most of the time
T 1453989149 18<kenmoore18>	anyway, I need to head out in a moment
T 1453989156 18<kenmoore18>	I will be back later if you need me
T 1453989165 18<kwm18>	kenmoore: thanks, atleast for the quick review
T 1453989170 18<kenmoore18>	no problem
T 1453991403 18<dkeav18>	moin
T 1454002074 18<LooX18>	moin
T 1454002278 18<SoloBSD18>	moin
T 1454007590 24*	28Meths_ is now known as 18Meths
T 1454008590 24*	28meth is now known as 18AntiSatan
T 1454010864 18<grahamperrin18>	Does anyone have an idea of when lists.pcbsd.org might be up?
T 1454011496 18<can-of-bees18>	moin
T 1454011559 18<nemysis18>	moin can-of-bees
T 1454011583 18<can-of-bees18>	hey nemysis
T 1454013383 18<baitisj18>	bsd now 126 has some great stuff! Thank you much for this. The GPU based video transcoding tidbits are incredibly interesting.
T 1454017304 18<nemysis18>	me miss tigersharke
T 1454017966 24*	28rawzone^ is now known as 18rawzone
T 1454018047 18<dlavigne18>	grahamperrin: is it down again?
T 1454018133 18<dlavigne18>	grahamperrin: i repinged the admin
T 1454019556 24*	28AntiSatan is now known as 18meth
T 1454020617 18<pcbsd10918>	good night everyone from spain
T 1454020643 18<SoloBSD18>	buenas noches
T 1454020646 18<SoloBSD18>	:D
T 1454020742 18<pcbsd10918>	whats in your opinion, the best desktop environment in pcbsd for a beginner in BSD systems?
T 1454020770 18<pcbsd10918>	buenas noches SoloBSD
T 1454020876 18<SoloBSD18>	if you have plenty of resources, I think KDE
T 1454020884 18<SoloBSD18>	I like MATE and XFCE
T 1454020934 18<LooX18>	mate doesnt work that well in pcbsd
T 1454020938 18*	LooX hides
T 1454020962 18<kwm18>	pcbsd109: if you have hardware support GNOME/KDE for the shinyies, MATE/XFCE are very lightweight.
T 1454020969 18<SoloBSD18>	SoloBSD: looks for LooX
T 1454020976 18<kwm18>	LooX: let me know if 1.12 is still broken
T 1454020982 18<LooX18>	hah
T 1454020985 18<LooX18>	i dont use it
T 1454020990 18<SoloBSD18>	I use it
T 1454020995 18<SoloBSD18>	it goes well for me
T 1454021000 18<LooX18>	but ppl comes here with all kind of weird problems
T 1454021021 18<kwm18>	SoloBSD: I fixed loading of applets in the 1.12 release, or atleast a lot of them.
T 1454021043 18<kwm18>	that was where broken
T 1454021052 18<kwm18>	LooX: I probably missed all that then.
T 1454021074 18<SoloBSD18>	ok, LooX do yourself a favor and go and install it
T 1454021077 18<SoloBSD18>	Next!
T 1454021094 18<LooX18>	a favor you say ??
T 1454021102 18<SoloBSD18>	yes :D
T 1454021115 18<SoloBSD18>	Is so cute :P
T 1454021147 18<kwm18>	heh
T 1454021179 18<kwm18>	SoloBSD: your on 1.12 yet? I know kris works fast but he might not have pushed the 1.12 stuff to the mirrors yet.
T 1454021201 18<pcbsd10918>	ok, i try mate, thank's
T 1454021214 18<SoloBSD18>	Don't know, I have the latest updates for this month
T 1454021222 18<SoloBSD18>	welcome pcbsd109
T 1454021233 18<SoloBSD18>	Another satisfied customer, next!
T 1454021238 18<LooX18>	see.. you ruined him
T 1454021265 18<SoloBSD18>	must say to him to use openbox
T 1454021278 18<SoloBSD18>	s/say/said
T 1454021367 18<pcbsd10918>	but, if Mate is more difficult i will try with gnome/kde first
T 1454021392 18<SoloBSD18>	you can use LooXDE
T 1454021417 18<SoloBSD18>	anyways you can install all of them
T 1454021422 18<SoloBSD18>	including Lumina
T 1454021441 18<SoloBSD18>	made by kenmoore for PC-BSD
T 1454021444 18<SoloBSD18>	;)
T 1454021458 18<LooX18>	i use lumina on my lappy
T 1454021516 18<SoloBSD18>	I used it too, but changes language and keyboard on every reboot, and doesn't take my screen resolution
T 1454021564 18<SoloBSD18>	I have to use that xrandr command every time I log in, it doesn't work from my .profile, or .login, or whatever it may go
T 1454021569 18<pez-}18>	where has the screen configuration gone to in the recent upgrade? or do you just run lumina-xconfig from the command line?
T 1454021599 18<SoloBSD18>	MATE takes my screen resolution
T 1454021603 18<SoloBSD18>	so I use it
T 1454021662 18<LooX18>	that is weird
T 1454021668 18<pcbsd10918>	ok people, thanks a lot
T 1454021688 18<SoloBSD18>	de nada
T 1454021768 18<SoloBSD18>	I'm off for today, niom
T 1454021792 18<SoloBSD18>	we need a word like moin, but for saying good bye
T 1454021869 18<pcbsd10918>	ok, good night!
T 1454021875 18<LooX18>	moin moin
T 1454021890 18<SoloBSD18>	moin moin then
T 1454026126 18<wa5qjh18>	hey, where do  ya go ( besides at boot-up) to tell which  p-number pcbsd is in? it doesnt show up  in dmesg or in 'about'.
T 1454026150 18<itaylor5718>	moin
T 1454026157 18<wa5qjh18>	or uname
T 1454026170 18<wa5qjh18>	moin!!  kumusta ?
T 1454026197 18<wa5qjh18>	wie gehts ?
T 1454026236 18<wa5qjh18>	( I can say  it in Polish but I sure couldnt spell  it :)   )
T 1454026322 18<itaylor5718>	uname -a should show the kernel patch level
T 1454026340 18<itaylor5718>	freebsd-version should show the patch level of world'
T 1454026447 18<pez-}18>	control panel, under system management, click "about". is that what you want?
T 1454026464 18<baitisj18>	itaylor57: in next build, the `about` command will show both kernel and world patchlevel independently
T 1454026471 18<baitisj18>	(fixed that one)
T 1454026631 18<wa5qjh18>	Great!! thanks!!  pez-j,,  no that one doesnt show it, oddly enough.  mine shows p11 but I know I'm in p13
T 1454026692 18<itaylor5718>	what does freebsd-verison show?
T 1454026702 18<LooX18>	13 should be the ssl updates
T 1454026705 18<LooX18>	meh
T 1454026729 18<itaylor5718>	haha not need here haha
T 1454026739 18<wa5qjh18>	so far, I can only tell in  the grub  boot-up panel and I saw it whiz by somewhere else too.    freebsd says p11 too.
T 1454026739 18<LooX18>	i noticed
T 1454026825 18<wa5qjh18>	in my .cshrc script I have  'uname -a' and 'grep -i ver'
T 1454027160 18<grahamperrin18>	dlavigne: I haven't seen http://lists.pcbsd.org/pipermail/testing/2016-January/ for a few days :(
T 1454027183 18<dlavigne18>	grahamperrin: i guess the admin took it down because it was under attack
T 1454027188 18<dlavigne18>	he will be reinstalling this w/e
T 1454027205 18<grahamperrin18>	ah ok
T 1454027214 18<grahamperrin18>	thanks
T 1454027375 18<wa5qjh18>	with intentions of being able to see it especially after an  update  but it also helps me keep track  of which terminal is talking to my rasPi or beagelbone on  those few occasions
T 1454045581 24*	28pbn_ is now known as 18pbn
T 1454048189 18<grahamperrin18>	Life Preserver, one PC-BSD client, multiple pools, one FreeNAS server. The GUI allows me to create two concurrent replication tasks (one for each pool)
T 1454048230 18<grahamperrin18>	but the system appears to not properly log failures for one of the two.
T 1454048264 18<grahamperrin18>	Is PC-BSD not designed to allow concurrent replication tasks to a single server?
T 1454048269 18<LooX18>	again too early to ask
T 1454048269 18<LooX18>	:P
T 1454048294 18<grahamperrin18>	LooX: IRC etiquette, I just ask and wait
T 1454048317 18<LooX18>	like 8 hours..
T 1454048346 18<grahamperrin18>	yep
T 1454048364 18<grahamperrin18>	the notebook will be on for longer than that whilst I'm away at work
T 1454049035 18<grahamperrin18>	http://pastebin.com/AVaHzB1w
T 1454049133 18<grahamperrin18>	AFAICT that sole lpreserver_failed.log comprises information about the task that is not failing; includes nothing about the task that is failing
T 1454058689 18<Barnerd18>	kmoore: Updated LibreSSL in releng/10.2 and stable/10 to 2.2.6/2.3.2
T 1454069201 18<michael_2015ger18>	hi
T 1454069227 18<michael_2015ger18>	i did an bsd upgrade and know i missing the the desktop manager
T 1454069237 18<michael_2015ger18>	and and the login screen
T 1454069250 18<michael_2015ger18>	how i reintsalll the missing bits?
T 1454069268 18<michael_2015ger18>	how can i reintsalll the missing bits?
T 1454069756 18<michael_2015ger18>	hi
T 1454069849 18<Fudge18>	michael_2015ger:  just install one, gdm lightdm xdm one of those
T 1454069872 18<michael_2015ger18>	well itried over ports
T 1454069883 18<michael_2015ger18>	can't find them
T 1454069887 18<Fudge18>	pkg instlal xdm
T 1454069900 18<Fudge18>	im not too familiar with what dm pcbsd uses
T 1454069927 18<michael_2015ger18>	well i need fix it
T 1454069953 18<Fudge18>	i just gave you a command
T 1454070105 18<michael_2015ger18>	my don't have sudo anymore
T 1454070335 18<michael_2015ger18>	and install doen't work
T 1454073282 18<kenmoore18>	LooX: Since you have used Lumina on DragonFly, do you have any input on this error report? https://github.com/pcbsd/lumina/issues/176
T 1454075435 18<michael_2015ger18>	hi
T 1454075443 18<michael_2015ger18>	anyone online?
T 1454075459 18<michael_2015ger18>	i update PCBSD to the latest update
T 1454075518 18<kenmoore18>	michael_2015ger: Yeah, I am here for a little bit
T 1454075521 18<michael_2015ger18>	i am keep getting the message service '/usr/...../program' is malformatted
T 1454075539 18<kenmoore18>	try rebooting into the previous BE to fix your system
T 1454075559 18<kenmoore18>	BTW: which version of PC-BSD are you using?
T 1454075564 18<michael_2015ger18>	i want into the previous and updated the system again
T 1454075581 18<kenmoore18>	that error reminds me of one quite a long time ago
T 1454075590 18<kenmoore18>	where pkg does not re-install the system pkgs properly
T 1454075614 18<michael_2015ger18>	10.2-...-p11 version
T 1454075629 18<kenmoore18>	you might be able to "fix" the new system by running su to switch to root
T 1454075636 18<kenmoore18>	then "pkg install pcbsd-base"
T 1454075654 18<kenmoore18>	which will re-isntall sudo, PCDM, etc...
T 1454075673 18<kenmoore18>	you will probably also need to re-install your DE (lumina/KDE/other)
T 1454075673 24*	28syntax_error is now known as 18ktboston
T 1454075683 24*	28ktboston is now known as 18tboston
T 1454075723 18<michael_2015ger18>	just started the process with your command!!
T 1454075732 18<kenmoore18>	for the "big" DE's use the pcbsd-meta-[kde/gnome/xfce] pkgs
T 1454075773 18<michael_2015ger18>	done do i need to reboot in order the change to take place?
T 1454075795 18<kenmoore18>	probably a good idea, pcbsd-base installs a lot of startup services
T 1454075857 18<michael_2015ger18>	ok see u in a bit
T 1454075860 18<kenmoore18>	kk
T 1454076286 18<michael_2015ger18>	well i think the issue is fixed know !!!
T 1454076328 18<dkeav18>	moin
T 1454076335 18<michael_2015ger18>	kenmoore: I started 4 application and they work as used to be
T 1454076398 18<michael_2015ger18>	well some icons are still not loaded ..
T 1454076737 18<kenmoore18>	michael_2015ger: There might be some other pkg which you are still missing
T 1454076753 18<kenmoore18>	just poke around in pkg/AppCafe until you find it
T 1454076892 18<michael_2015ger18>	how will i know which pkg has to be installed?
T 1454077393 18<kenmoore18>	depends which app(s) are having problems
T 1454077408 18<kenmoore18>	you need to be spefic about the icon issue first... :-)
T 1454077412 18<kenmoore18>	*specific
T 1454079028 18<containered18>	I'm thinking about switching over to PC-BSD and noticed that it uses ZFS ( http://www.pcbsd.org/development/morepcbsd/ )
T 1454079070 18<containered18>	normally I would be all over that, but I already use ZFS on the SAN that would hold the actual data
T 1454079074 18<kenmoore18>	yes, PC-BSD has been based on ZFS-on-root for a while now
T 1454079080 18<containered18>	Is UFS supported?
T 1454079096 18<kenmoore18>	no - with UFS you don't get features like boot environment
T 1454079123 18<kenmoore18>	ZFS allows all sorts of desktop/OS safetry features
T 1454079134 18<kenmoore18>	if the system is installed with ZFS only
T 1454079179 18<kenmoore18>	if you want UFS, you will have to install plain FreeBSD and configure it by hand
T 1454079205 18<containered18>	Gotcha, just trying to avoid ZFS on ZFS.
T 1454079217 18<containered18>	I may give it try anyway to see how it performs.
T 1454079228 18<kenmoore18>	I suppose I should point out that UFS is still supported for external media/drives, just not used for the base PC-BSD installation
T 1454079258 18<kenmoore18>	we have had no trouble with ZFS for the base OS
T 1454079309 18<kenmoore18>	note that we do tune the base ZFS system for a desktop implementation - which is different from the tuning used for large data arrays
T 1454079328 18<kenmoore18>	so there is almost no speed difference between UFS/ZFS that we have noticed
T 1454080856 24*	28pbn_ is now known as 18pbn
T 1454083664 18<kmoore18>	Barnerd: Hey, looks like libressl-devel has some pkg-plist issues: https://builds.pcbsd.org/devastator/data/pcbsd-110-CURRENTJAN2016-master/2016-01-29_13h17m41s/logs/errors/libressl-devel-2.3.2.log
T 1454083768 18<kmoore18>	Barnerd: this is just a FYI, i'll fix it in PC-BSD here, but you may want to merge back into your local ports
T 1454086612 18<Barnerd18>	kmoore: You too fast 4 me :D
T 1454086628 18<Barnerd18>	Already fixed it in the review, work getting in the way, etc...
T 1454086657 18<kmoore18>	Barnerd: ahh, no prob :) Just fixed it up here, since I'm trying to get a good set of pkgs done before weekend
T 1454086667 18<kmoore18>	need to start rolling FEB2016 current set ;)
T 1454086708 18<Barnerd18>	git pull
T 1454086739 18<Barnerd18>	so Master first I guess?
T 1454086748 18<kmoore18>	Barnerd: sure, I cherry-picked into stable/10
T 1454086763 18<Barnerd18>	b17f496... Finish up updating pkg-plist for libressl-devel
T 1454086778 18<kmoore18>	yea, two commits. First to remove stale, second to add new files :P
T 1454086791 18<LooX18>	Barnerd: kmoore: this port failed to build op poudriere.. with a fresh copy of pcbsd ports and libressl enabled
T 1454086792 18<kmoore18>	already built it here, works
T 1454086794 18<LooX18>	====>> [03][00:01:48] Finished build of net/socat: Failed: build
T 1454086820 18<kmoore18>	LooX: do you have the log file handy?
T 1454086829 18<LooX18>	sslcls.c:341:13: warning: implicit declaration of function 'RAND_egd' is invalid in C99 [-Wimpli
T 1454086829 18<LooX18>	cit-function-declaration]
T 1454086829 18<LooX18>	   result = RAND_egd(path);
T 1454086843 18<kmoore18>	Barnerd: ^^ something you've already looked into?
T 1454086863 18<Barnerd18>	kmoore: Nope, just saw that in my fallout
T 1454086871 18<Barnerd18>	guess it's the new version string
T 1454086999 18<Barnerd18>	building, expect an update update real soon(TM)
T 1454087022 18<kmoore18>	Barnerd: cool, thanks man
T 1454087105 18<Barnerd18>	Meh... https://svnweb.freebsd.org/ports?view=revision&revision=406683
T 1454087141 18<kmoore18>	ahh, they need to test against libressl more often :P
T 1454087151 18<LooX18>	the patch doesnt check for _egd
T 1454087153 18<LooX18>	heheh
T 1454087418 18<Barnerd18>	THis is weird...
T 1454087432 18<LooX18>	as always
T 1454087438 18<Barnerd18>	How did that build before :/
T 1454087456 18<Barnerd18>	&& !defined(OPENSSL_NO_COM) -> done
T 1454087637 18<Barnerd18>	End that EGD thing... :/
T 1454087928 18<Barnerd18>	kmoore: You clobbered net/socat/files/patch-sslcls.c I guess
T 1454087958 18<kmoore18>	Barnerd: bah, my bad. Dont' remember when I did that, might have been when some ports were having patches fail to apply
T 1454087962 18<Barnerd18>	NP
T 1454088787 18<LooX18>	so.. i can haz patch ?
T 1454088833 18<phobos18>	Sure... soon as I haz cheezeburger
T 1454088843 18*	dkeav is hungry...
T 1454088854 18<SoloBSD18>	xD
T 1454089146 18<LooX18>	kmoore: you should also take a look at https://bugs.freebsd.org/bugzilla/show_bug.cgi?id=206085
T 1454089154 18<LooX18>	maybe even want to test it
T 1454089155 18<LooX18>	:D
T 1454089197 18<dkeav18>	i don't always test my code, but when i do, it's in prodution
T 1454089201 18<dkeav18>	*production
T 1454089203 18<LooX18>	lol
T 1454089208 18<dkeav18>	stay thirsty my friends
T 1454089220 18<LooX18>	ill get a beer soon
T 1454089222 18<LooX18>	:D
T 1454089225 18<dkeav18>	haha
T 1454089256 18<SoloBSD18>	hahahahaha
T 1454090343 18<Barnerd18>	kmoore: socat fized
T 1454090376 18<LooX18>	nice
T 1454091877 18<Barnerd18>	up-imapproxy...
T 1454092459 18<LooX18>	just realized it is long weekend
T 1454092464 18<LooX18>	\o/
T 1454092519 18<Barnerd18>	Bank holiday on monday?
T 1454092552 18<SoloBSD18>	Mexican Constitution Holiday
T 1454092595 18<SoloBSD18>	o/
T 1454092666 18<LooX18>	reason enough for a beer
T 1454093189 18<kmoore18>	Barnerd: cool, thanks man! I'll get a build of it
T 1454093208 18<kmoore18>	Barnerd: did you push it into our repo, or just freebsd?
T 1454093229 18<LooX18>	repo
T 1454093238 18<LooX18>	i already got the files
T 1454093248 18<kmoore18>	ok, got it here
T 1454093254 18<kmoore18>	thats right, we are having list serv probs :(
T 1454093260 18<LooX18>	doing a trial build on kde5
T 1454093262 18<kmoore18>	in the middle of mail server upgrade today
T 1454093291 18<LooX18>	that is why that port popped out
T 1454093298 18<LooX18>	well.. building pcbsd base
T 1454093397 18<LooX18>	kmoore: did you see the noto port link ?
T 1454093986 18<Barnerd18>	kmoore: In pcbsd/freebsd-ports
T 1454094024 18<Barnerd18>	both master and releng/10.2
T 1454094049 18<Barnerd18>	kmoore: My private-ssl built pkg seems to be juuust fine!
T 1454094234 18<kmoore18>	LooX: yea, i see that now.. awesome! Let me know when that lands, we can switch over
T 1454094253 18<LooX18>	mantainer is kinda lost
T 1454094259 18<LooX18>	so it might take a while
T 1454094261 18<LooX18>	hehe
T 1454094279 18<kmoore18>	Barnerd: fantastic! I don't have time to get it into FEB image, but if you get some patches in reviews.freebsd.org maybe I can grab for next months
T 1454094284 18<LooX18>	that is the test part
T 1454094290 18<LooX18>	i have been using it here
T 1454094326 18<Barnerd18>	kmoore: Patching pkg and fearing the wrath-of-bapt :D
T 1454094334 18<LooX18>	lol
T 1454094558 22*	26ChanServ gives channel operator status to 18kmoore
T 1454095673 18<itaylor5718>	moin
T 1454095693 18<LooX18>	sup
T 1454095703 18<SoloBSD18>	moin
T 1454095742 18<itaylor5718>	new chrome
T 1454095783 18<itaylor5718>	chromium-48.0.2564.82p1
T 1454095838 18<LooX18>	nice
T 1454095843 18<LooX18>	i guess
T 1454095935 18<itaylor5718>	ahead of freshports :P
T 1454095961 18<itaylor5718>	opps
T 1454095965 18<itaylor5718>	misspoke
T 1454098213 18<LooX18>	socat builds fine now
T 1454098469 18<itaylor5718>	for me /bin/ksh: socat: not found
T 1454098512 18<LooX18>	socat-1.7.3.0_2:
T 1454098512 18<LooX18>	        pcbsd-base-2020151023
T 1454098527 18<LooX18>	i still wonder why
T 1454098541 18<itaylor5718>	not in obsd
T 1454098566 18<LooX18>	some kinda proxy
T 1454098568 18<dkeav18>	did you rehash?
T 1454098599 18<LooX18>	nah.. is an oscure pkg
T 1454098601 18<itaylor5718>	no rehas in ksh
T 1454098619 18<LooX18>	use something decent like zsh
T 1454098628 18<dkeav18>	or tcsh
T 1454098629 18<dkeav18>	:D
T 1454098630 18<itaylor5718>	nah ksh is fine
T 1454098653 18<LooX18>	i switched to zsh and never looked back
T 1454098686 18<itaylor5718>	ksh is in base for me
T 1454098916 18<dkeav18>	mostly use zsh these days
T 1454101347 18<nemysis18>	i love ZSH
T 1454101410 18<srobert18>	What's a good pdf editor for PC-BSD/FreeBSD?
T 1454101497 18<nemysis18>	okular
T 1454101560 18<rene018>	itaylor57: chromium in freebsd is now at 48.0.2564.97
T 1454101574 18<itaylor5718>	ywa i knoq
T 1454101577 18<itaylor5718>	knoq
T 1454101582 18<itaylor5718>	know
T 1454101591 18<itaylor5718>	i said i misspoke
T 1454101622 18<LooX18>	rene0: chromium is still crashy ?
T 1454101631 18<rene018>	itaylor57: I know
T 1454101651 18<rene018>	LooX: less it seems, but I'm only browing simple sites anyway
T 1454101669 18<LooX18>	for me it crashes even on start screen
T 1454101678 18<LooX18>	i have 47 something now
T 1454101705 18<itaylor5718>	i very seldom see crashes
T 1454101750 18<LooX18>	maybe another compiler
T 1454101768 18<LooX18>	now that you mention it.. i havent seen crashes in df
T 1454101805 18<srobert18>	nemysis: Thanks. Is okular more an editor or just a viewer?
T 1454101821 18<LooX18>	okular is just a viewer
T 1454101831 18<nemysis18>	yes
T 1454101862 18<srobert18>	 It also appears to have many dependencies.
T 1454101897 18<LooX18>	okular is kde.. you need a lot to get it
T 1454101973 18<LooX18>	srobert: do you know of other editos ?
