T 1437256436 18<ttt_fff18>	oh
T 1437258993 23*	neuroserpens (~neuroserp@2804:7f3:8980:d8fb:5ec9:d3ff:fe14:286523) has joined
T 1437259010 24*	Mike01y has quit (Ping timeout: 252 seconds)
T 1437259039 24*	jiang42 has quit (Ping timeout: 246 seconds)
T 1437259089 23*	aarvar_ (~quassel@50-47-115-252.evrt.wa.frontiernet.net23) has joined
T 1437259105 23*	ShadySound (~Zerky@173-18-89-83.client.mchsi.com23) has joined
T 1437259113 24*	28aarvar is now known as 18Guest11519
T 1437259137 24*	28aarvar_ is now known as 18aarvar
T 1437259161 24*	doodlehaus has quit (Ping timeout: 246 seconds)
T 1437259200 24*	hmrm has quit (Ping timeout: 255 seconds)
T 1437259203 24*	Shirakawasuna has quit (Ping timeout: 244 seconds)
T 1437259210 24*	danthemyth has quit (Ping timeout: 256 seconds)
T 1437259244 24*	Guest11519 has quit (Ping timeout: 256 seconds)
T 1437259292 24*	prinsen has quit (Ping timeout: 244 seconds)
T 1437259339 24*	ulfdoz has quit (Ping timeout: 252 seconds)
T 1437259355 24*	joneshf-laptop has quit (Remote host closed the connection)
T 1437259362 23*	Shirakawasuna (~Shirakawa@174-21-55-241.tukw.qwest.net23) has joined
T 1437259368 23*	joneshf-laptop (~joneshf@adsl-76-245-108-54.dsl.scrm01.sbcglobal.net23) has joined
T 1437259408 18<neuroserpens18>	I was going to ask a question but found the answer while writing the question.
T 1437259410 18<neuroserpens18>	LoL.
T 1437259411 18<neuroserpens18>	This made me laugh hard.
T 1437259443 24*	vin-ivar has quit (Ping timeout: 255 seconds)
T 1437259453 23*	danilo2 (5efe90e3@gateway/web/freenode/ip.94.254.144.22723) has joined
T 1437259478 18<neuroserpens18>	I think I should become one of those devs who ask questions first to their stuffed animals or action figures.
T 1437259480 24*	mgsloan has quit (Ping timeout: 246 seconds)
T 1437259525 18<danilo218>	Hello! :) Are there any standard functions in haskell that allow me to convert Word64 -> [Word8]? I've been looking into Data.Bits etc but didn't found any function for this purpose. I know I can implement it by hand, but I don't want to duplicate libraries functionalities :)
T 1437259564 23*	vin-ivar (~vinit@c42-144.i07-11.onvol.net23) has joined
T 1437259576 24*	stultus has quit (Ping timeout: 250 seconds)
T 1437259611 23*	plasticle (~plasticle@cpe-107-15-163-78.nc.res.rr.com23) has joined
T 1437259621 23*	byorgey (~byorgey@haskell/developer/byorgey23) has joined
T 1437259623 24*	Wizek__ has quit (Ping timeout: 246 seconds)
T 1437259714 18<rowanblush18>	danilo2: Not that I know of. It would probably have type `Word64 -> (Word8, Word8, Word8, Word8, Word8, Word8, Word8, Word8)` though.
T 1437259731 23*	prinsen (~fabian@217-208-233-226-no235.tbcn.telia.com23) has joined
T 1437259771 24*	Icewing has quit (Remote host closed the connection)
T 1437259772 23*	_ixti_ (~ixti@188.119.233.023) has joined
T 1437259818 23*	L8D (~L8D@cpe-70-123-155-208.austin.res.rr.com23) has joined
T 1437259847 24*	yrdz has quit (Ping timeout: 240 seconds)
T 1437259880 24*	adam_hardkey_shi has quit (Ping timeout: 246 seconds)
T 1437259887 23*	sinkensabe (~sinkensab@h236n4-lk-d1.ias.bredband.telia.com23) has joined
T 1437259908 23*	flob_ (7cb4fa61@gateway/web/freenode/ip.124.180.250.9723) has joined
T 1437259920 23*	MultiPurposeHat (~multipurp@S0106c8fb26420efd.vc.shawcable.net23) has joined
T 1437259972 24*	flob_ has quit (Client Quit)
T 1437260008 18<ttt_fff18>	do .... \n lst <- b \n foo lst \n   ... is there a way to combine the last two lines ?
T 1437260099 18<Rembane18>	ttt_fff: fmap foo b
T 1437260118 18<ttt_fff18>	Rembane: thanks
T 1437260135 18<Rembane18>	ttt_fff: np
T 1437260142 18<ttt_fff18>	Rembane++
T 1437260148 18<ttt_fff18>	@karma Rembane
T 1437260148 18<lambdabot18>	Rembane has a karma of 1
T 1437260151 18<zipper18>	Why do we need monad transformers?
T 1437260154 18<ttt_fff18>	hmm, you should help more people :-)
T 1437260163 24*	danilo2 has quit (Ping timeout: 246 seconds)
T 1437260167 18<Welkin18>	zipper: to use more than one monad at once
T 1437260169 24*	sinkensabe has quit (Ping timeout: 246 seconds)
T 1437260177 18<ttt_fff18>	yeah, like RWST
T 1437260180 18<ttt_fff18>	reader + writer + state
T 1437260181 18<ttt_fff18>	my favorite monad
T 1437260237 23*	timbod7 (~textual@60-242-112-237.static.tpgi.com.au23) has joined
T 1437260259 18<Rembane18>	ttt_fff: I'm generally too slow. :)
T 1437260261 24*	razvanc87 has quit (Ping timeout: 264 seconds)
T 1437260266 23*	yqt (~yqt@81.88.230.2823) has joined
T 1437260290 24*	nkaretnikov has quit (Ping timeout: 240 seconds)
T 1437260313 23*	h-core (~me@ool-18bd7b80.dyn.optonline.net23) has joined
T 1437260331 23*	chreekat (~b@unaffiliated/chreekat23) has joined
T 1437260354 24*	m0rphism has quit (Remote host closed the connection)
T 1437260362 18<zipper18>	Do I need to use several monads at once?
T 1437260369 23*	kaidelong (~kaidelong@c-73-11-13-223.hsd1.or.comcast.net23) has joined
T 1437260377 18<byorgey18>	zipper: updating the typeclassopedia (e.g. for the AMP) is on my todo list.  Any help gratefully accepted.  I will see any edits you make so be bold and don't worry that you might make a mistake.
T 1437260410 18<byorgey18>	zipper: if you want to combine the effects of several monads, e.g. you want to have some state and also do IO
T 1437260410 24*	tempname11_ has quit (Quit: Connection closed for inactivity)
T 1437260412 24*	FireFly has quit (Ping timeout: 244 seconds)
T 1437260421 23*	m0rphism (~m0rphism@HSI-KBW-095-208-106-119.hsi5.kabel-badenwuerttemberg.de23) has joined
T 1437260426 23*	icicled (~jonathan@cpe-97-99-28-109.tx.res.rr.com23) has joined
T 1437260440 18<zipper18>	byorgey: Oh you wrote the typeclassopedia. I hope it's on github. I haven't actually checked.
T 1437260448 18<Welkin18>	no
T 1437260454 18<Welkin18>	@where typeclassopedia
T 1437260454 18<lambdabot18>	http://www.haskell.org/haskellwiki/Typeclassopedia
T 1437260474 18<zipper18>	Welkin: I mean to edit.
T 1437260485 18<zipper18>	Then realised it's a wiki so I need an account.
T 1437260493 18<zipper18>	Anyway I think I got it
T 1437260520 23*	Beetny_ (~Beetny@14-202-48-200.tpgi.com.au23) has joined
T 1437260568 24*	neuroserpens has quit (Quit: WeeChat 1.2)
T 1437260579 24*	swgillespie has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1437260597 24*	ShadySound has quit (Ping timeout: 240 seconds)
T 1437260637 18<zipper18>	wiki.haskell.org has a log in page but no sign up page. What am I missing?
T 1437260650 24*	bufferloss has quit (Quit: Leaving)
T 1437260660 18<zipper18>	Oh "If you would like an account please email "wiki-account-request" (at the domain haskell dot org) or, if you find that unresponsive, on the haskell-cafe mailing list."
T 1437260664 18<bernalex18>	zipper: you need to send an email to register. it's a PITA, but that's how they combat spam.
T 1437260669 23*	danilo2 (5efe90e3@gateway/web/freenode/ip.94.254.144.22723) has joined
T 1437260679 18<zipper18>	bernalex: PITA?
T 1437260688 18<bernalex18>	zipper: pain in the arse.
T 1437260700 18<danilo218>	rowan blush: Of course :) Hmm I've write it by myself then :)
T 1437260708 23*	huckleberry78 (~huckleber@104-176-154-16.lightspeed.tukrga.sbcglobal.net23) has joined
T 1437260713 18*	zipper procrastinates.
T 1437260713 18<danilo218>	*I've got to 
T 1437260715 18<danilo218>	:)
T 1437260729 18<zipper18>	I'll sign up later when time is found.
T 1437260808 23*	ropav (~ropav@c-73-15-23-212.hsd1.ca.comcast.net23) has joined
T 1437260895 23*	fujimura (~fujimura@ngn8-ppp604.tokyo.sannet.ne.jp23) has joined
T 1437260898 23*	FireFly (~firefly@firefly.xen.prgmr.com23) has joined
T 1437260906 24*	SeriousBug has quit (Quit: Leaving)
T 1437260937 23*	Fr4n (~Fr4n@unaffiliated/fr4n23) has joined
T 1437260938 24*	alemaire has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1437260987 24*	huckleberry78 has quit (Ping timeout: 240 seconds)
T 1437261032 23*	ShadySound (~Zerky@173-18-89-83.client.mchsi.com23) has joined
T 1437261046 23*	mlrutherford (~mlrutherf@23-119-25-209.lightspeed.austtx.sbcglobal.net23) has joined
T 1437261093 24*	junmin has quit (Remote host closed the connection)
T 1437261134 24*	danald has quit (Read error: Connection reset by peer)
T 1437261167 24*	aarvar has quit (Quit: No Ping reply in 180 seconds.)
T 1437261168 24*	fujimura has quit (Ping timeout: 240 seconds)
T 1437261169 24*	zipper has quit (Quit: Gone to pet the sleepy panda.)
T 1437261182 24*	_sjs has quit (Ping timeout: 256 seconds)
T 1437261191 23*	oOzzy` (~otzeloot@101.98.179.5223) has joined
T 1437261216 23*	jocoU (~joco@dsl-hkibrasgw4-58c03a-80.dhcp.inet.fi23) has joined
T 1437261220 23*	_sjs (~steven.sp@108-228-29-235.lightspeed.sntcca.sbcglobal.net23) has joined
T 1437261243 24*	joco42_ has quit (Remote host closed the connection)
T 1437261248 23*	zapatero (974d8ec5@gateway/web/freenode/ip.151.77.142.19723) has joined
T 1437261250 23*	aarvar (~quassel@50-47-115-252.evrt.wa.frontiernet.net23) has joined
T 1437261251 23*	joco42_ (~joco42@dsl-hkibrasgw4-58c03a-80.dhcp.inet.fi23) has joined
T 1437261282 24*	zapatero has quit (Client Quit)
T 1437261327 24*	wagle has quit (Read error: Connection reset by peer)
T 1437261332 23*	wagle_ (~wagle@50.126.105.9723) has joined
T 1437261335 23*	junmin (~junmin@189-210-226-30.static.axtel.net23) has joined
T 1437261344 23*	Luke (~Luke@unaffiliated/luke23) has joined
T 1437261369 23*	walter|r (~walter_r@c-24-63-59-46.hsd1.ma.comcast.net23) has joined
T 1437261403 24*	gusto has quit (Quit: Leaving)
T 1437261404 23*	predator117 (~predator1@p4FDC14D9.dip0.t-ipconnect.de23) has joined
T 1437261420 24*	walter|r has quit (Read error: Connection reset by peer)
T 1437261426 23*	walter|r_ (~walter_r@c-24-63-59-46.hsd1.ma.comcast.net23) has joined
T 1437261465 18<jle`18>	the staff is pretty prompt though, registration is relatively painless. just not immediate :)
T 1437261495 24*	descender has quit (Ping timeout: 252 seconds)
T 1437261540 24*	JobiwanKanobi has quit (Quit: Leaving.)
T 1437261546 23*	tiler (~tyler@host-69-145-56-101.bln-mt.client.bresnan.net23) has joined
T 1437261564 23*	mike10y (~chatzilla@119.122.24.14223) has joined
T 1437261581 24*	mike10y (~chatzilla@119.122.24.14224) has left
T 1437261583 24*	wagle_ has quit (Read error: Connection reset by peer)
T 1437261593 23*	wagle (~wagle@50.126.105.9723) has joined
T 1437261614 24*	predator217 has quit (Ping timeout: 248 seconds)
T 1437261617 23*	alemaire (~alemaire@ABordeaux-652-1-53-173.w92-146.abo.wanadoo.fr23) has joined
T 1437261640 24*	verement has quit (Quit: verement)
T 1437261652 24*	chreekat has quit (Ping timeout: 244 seconds)
T 1437261660 24*	ceii has quit (Ping timeout: 246 seconds)
T 1437261696 23*	indiagreen (~indiagree@95-28-92-54.broadband.corbina.ru23) has joined
T 1437261706 23*	solrize (~solrize@2607:3f00:11:261::223) has joined
T 1437261706 24*	solrize has quit (Changing host)
T 1437261706 23*	solrize (~solrize@unaffiliated/solrize23) has joined
T 1437261761 24*	indiagreen has quit (Remote host closed the connection)
T 1437261776 23*	indiagreen (~indiagree@95-28-92-54.broadband.corbina.ru23) has joined
T 1437261801 23*	verement (~anonymous@cpe-24-165-94-91.san.res.rr.com23) has joined
T 1437261804 24*	m0rphism has quit (Remote host closed the connection)
T 1437261829 23*	BlueRavenGT (~BlueRaven@8-22-13-219.utopiafiber.net23) has joined
T 1437261864 24*	lspitzner has quit (Ping timeout: 264 seconds)
T 1437261864 24*	exferenceBot has quit (Ping timeout: 264 seconds)
T 1437261864 24*	hexagoxel has quit (Ping timeout: 264 seconds)
T 1437261878 23*	exferenceBot (~exference@x4d0676f3.dyn.telefonica.de23) has joined
T 1437261911 23*	hexagoxel (~hexagoxel@x4d0676f3.dyn.telefonica.de23) has joined
T 1437261917 24*	wagle has quit (Ping timeout: 246 seconds)
T 1437261941 23*	lspitzner (~lspitzner@x4d0676f3.dyn.telefonica.de23) has joined
T 1437261950 23*	wagle (~wagle@50.126.105.9723) has joined
T 1437261957 24*	L8D has quit (Ping timeout: 252 seconds)
T 1437262025 24*	xahry has quit (Ping timeout: 264 seconds)
T 1437262064 24*	cognominal has quit (Quit: This computer has gone to sleep)
T 1437262087 23*	chreekat (~b@unaffiliated/chreekat23) has joined
T 1437262123 23*	bufferloss (~timestamp@unaffiliated/bufferloss23) has joined
T 1437262131 23*	catgocat (558a5452@gateway/web/freenode/ip.85.138.84.8223) has joined
T 1437262141 18<catgocat18>	Can anyone explain me a thing about newtypes and undefined?
T 1437262150 24*	aarvar has quit (Ping timeout: 240 seconds)
T 1437262162 18<Welkin18>	newtype is just a wrapper around another data type
T 1437262175 18<Welkin18>	it must have only one parameter and one constructor
T 1437262176 18<geekosaur18>	you're going to have to actually ask the question, I think
T 1437262209 18<catgocat18>	I am reading LYAH, and I don't understand the section about pattern matching undefined.
T 1437262221 18<catgocat18>	See here: Search for "helloMe undefined" http://learnyouahaskell.com/functors-applicative-functors-and-monoids
T 1437262229 23*	hiptobecubic (~john@unaffiliated/hiptobecubic23) has joined
T 1437262242 18<catgocat18>	I read the paragraph over and over again and can't get it
T 1437262253 24*	GeissT_ has quit (Ping timeout: 246 seconds)
T 1437262256 18<catgocat18>	It doesn't make any sense for me? How doesn't undefined get evaluated?
T 1437262260 18<Welkin18>	because undefined is an undefined value
T 1437262275 18<Welkin18>	it is a placeholder
T 1437262283 18<Welkin18>	if you try to evaluate it, you get an exception
T 1437262288 18<catgocat18>	Yes, that's right.
T 1437262291 18<quchen18>	It's used as a placeholder, but it's really just a program crash.
T 1437262298 18<catgocat18>	But an exception doesn't happen when using newtype, see the code in LYAH.
T 1437262315 18<mauke18>	catgocat: newtypes don't exist at runtime
T 1437262331 18<catgocat18>	Saying those one-line sentences don't add nothing to me.
T 1437262340 18<catgocat18>	It's like throwing random facts without forming a puzzle.
T 1437262343 18<mauke18>	that's why "unwrapping the constructor" is a no-op at runtime
T 1437262355 18<mauke18>	the function is effectively helloMe _ = "hello"
T 1437262362 18<catgocat18>	Why ?
T 1437262371 18<mauke18>	because newtypes don't exist at runtime
T 1437262379 18<catgocat18>	What does that even mean?
T 1437262384 18<geekosaur18>	...
T 1437262384 24*	indiagreen has quit (Ping timeout: 250 seconds)
T 1437262395 18<geekosaur18>	a newtype is a thing that only exists in ghc's typechecker's mind
T 1437262397 18<Welkin18>	think of it as a search-and-replace
T 1437262402 18<mauke18>	it means 'newtype' creates a new type as far as the type checker is concerned
T 1437262413 18<geekosaur18>	there is no code generated for it, it does nothing except hide some detailsof the underlying type
T 1437262414 24*	ShadySound has quit (Ping timeout: 248 seconds)
T 1437262415 18<mauke18>	but it doesn't affect the underlying representation
T 1437262420 18<ronh18>	isn't that true for every type due to type erasure?
T 1437262426 18<mauke18>	ronh: no
T 1437262430 23*	nrk- (~b@ppp121-45-202-210.lns20.cbr1.internode.on.net23) has joined
T 1437262430 23*	jiang42 (~jiang42@58.37.79.14423) has joined
T 1437262432 18<geekosaur18>	so matching a newtype's constructor doesn't actually do anything except "unhide" the underlying type to the typechecker
T 1437262437 24*	byorgey has quit (Ping timeout: 246 seconds)
T 1437262440 18<geekosaur18>	it does not *access* the hidden type, just exposes it
T 1437262442 18<ronh18>	mauke what is the difference?
T 1437262449 18<mauke18>	see this discussion
T 1437262459 24*	Shirakawasuna has quit (Quit: Leaving)
